month_clean,day_num,unique_intervals,filename,portfolio,is_incomplete_day
April,1.0,0,A_Interval.csv,A,True
April,2.0,0,A_Interval.csv,A,True
April,3.0,0,A_Interval.csv,A,True
April,4.0,0,A_Interval.csv,A,True
April,5.0,0,A_Interval.csv,A,True
April,6.0,0,A_Interval.csv,A,True
April,7.0,0,A_Interval.csv,A,True
April,8.0,0,A_Interval.csv,A,True
April,9.0,0,A_Interval.csv,A,True
April,10.0,0,A_Interval.csv,A,True
April,11.0,0,A_Interval.csv,A,True
April,12.0,0,A_Interval.csv,A,True
April,13.0,0,A_Interval.csv,A,True
April,14.0,0,A_Interval.csv,A,True
April,15.0,0,A_Interval.csv,A,True
April,16.0,0,A_Interval.csv,A,True
April,17.0,0,A_Interval.csv,A,True
April,18.0,0,A_Interval.csv,A,True
April,19.0,0,A_Interval.csv,A,True
April,20.0,0,A_Interval.csv,A,True
April,21.0,0,A_Interval.csv,A,True
April,22.0,0,A_Interval.csv,A,True
April,23.0,0,A_Interval.csv,A,True
April,24.0,0,A_Interval.csv,A,True
April,25.0,0,A_Interval.csv,A,True
April,26.0,0,A_Interval.csv,A,True
April,27.0,0,A_Interval.csv,A,True
April,28.0,0,A_Interval.csv,A,True
April,29.0,0,A_Interval.csv,A,True
April,30.0,0,A_Interval.csv,A,True
June,1.0,0,A_Interval.csv,A,True
June,2.0,0,A_Interval.csv,A,True
June,3.0,0,A_Interval.csv,A,True
June,4.0,0,A_Interval.csv,A,True
June,5.0,0,A_Interval.csv,A,True
June,6.0,0,A_Interval.csv,A,True
June,7.0,0,A_Interval.csv,A,True
June,8.0,0,A_Interval.csv,A,True
June,9.0,0,A_Interval.csv,A,True
June,10.0,0,A_Interval.csv,A,True
June,11.0,0,A_Interval.csv,A,True
June,12.0,0,A_Interval.csv,A,True
June,13.0,0,A_Interval.csv,A,True
June,14.0,0,A_Interval.csv,A,True
June,15.0,0,A_Interval.csv,A,True
June,16.0,0,A_Interval.csv,A,True
June,17.0,0,A_Interval.csv,A,True
June,18.0,0,A_Interval.csv,A,True
June,19.0,0,A_Interval.csv,A,True
June,20.0,0,A_Interval.csv,A,True
June,21.0,0,A_Interval.csv,A,True
June,22.0,0,A_Interval.csv,A,True
June,23.0,0,A_Interval.csv,A,True
June,24.0,0,A_Interval.csv,A,True
June,25.0,0,A_Interval.csv,A,True
June,26.0,0,A_Interval.csv,A,True
June,27.0,0,A_Interval.csv,A,True
June,28.0,0,A_Interval.csv,A,True
June,29.0,0,A_Interval.csv,A,True
June,30.0,0,A_Interval.csv,A,True
May,1.0,0,A_Interval.csv,A,True
May,2.0,0,A_Interval.csv,A,True
May,3.0,0,A_Interval.csv,A,True
May,4.0,0,A_Interval.csv,A,True
May,5.0,0,A_Interval.csv,A,True
May,6.0,0,A_Interval.csv,A,True
May,7.0,0,A_Interval.csv,A,True
May,8.0,0,A_Interval.csv,A,True
May,9.0,0,A_Interval.csv,A,True
May,10.0,0,A_Interval.csv,A,True
May,11.0,0,A_Interval.csv,A,True
May,12.0,0,A_Interval.csv,A,True
May,13.0,0,A_Interval.csv,A,True
